charset,UTF-8
file,akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,descript.txtab62172dc84d91995a8757c5b9d71a30size=297date=2012-12-21T00:00:00
file,icon/icon.txt1b0eff17e4ae32d04086f17df7c4c6bdsize=46date=2012-12-21T00:00:00
file,image/default.png27d75186748292b04ce18abf58ed4c4esize=141date=2012-12-21T00:00:00
file,image/fam_arrow_refresh.png6b95778460f660aa7c08f47d244780a7size=685date=2012-12-21T00:00:00
file,image/fam_cross.png42492684e24356a4081134894eabeb9esize=655date=2012-12-21T00:00:00
file,image/fam_house.png99bea32e1990e011e870f6c562e87a6asize=806date=2012-12-21T00:00:00
file,image/fam_pencil_go.pngf460e6b634e432b6a158524c38cc2e92size=666date=2012-12-21T00:00:00
file,image/fam_readme.txt4125f02094cab8cb840eb4a52efe69edsize=605date=2012-12-21T00:00:00
file,image/fam_wrench.pnga137eb4441860564ce1655357af26de8size=610date=2012-12-21T00:00:00
file,install.txtafbcd61c5ccfcb27bdec0495fbeef812size=75date=2012-12-21T00:00:00
file,licence.txt9400ff42c7a5001342aab8b195c1a580size=2008date=2012-12-21T00:00:00
file,main.azr0332464d932e014678f00ec9921a55fasize=3326date=2012-12-21T00:00:00
file,plugin_init.azr6bb8391e95855560ed6880322fa56806size=7081date=2012-12-21T00:00:00
file,plugin_menu.azr71eff05816f5d4faddce2af542d7d73csize=19363date=2012-12-21T00:00:00
file,plugin_util.azrf95209303bec55cba19621c88abc1807size=14927date=2012-12-21T00:00:00
file,readme.txt16d2a314ef69095991290ca604f6f532size=2027date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,saori/httpc/httpc.dlld0930cb53f63ad98e0f59618e8b5ec77size=172032date=2012-12-21T00:00:00
file,saori/httpc/httpc_readme.txt2feae38536682abb235299868d63413dsize=3743date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl.dll1e781386e8e88d567ff9db96dfe2956csize=442368date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_readme.txt73ee3a6f0e9fa634dda0d67113d2300csize=19009date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori.dllfb002da9046cf952d0448927c564938asize=180224date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori_readme.txta0f78bddbe969f66edb4efac488f6aebsize=13275date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2.dllbd1f30d37cc40659391fbecf947863bbsize=50176date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_license.txt493b92cbc7d88de5bce3e5371e749a85size=2165date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_readme.txta8ea92941e059484b548da95843f1464size=639date=2012-12-21T00:00:00
